State,Market,Product,Total_Transactions,Total_Sales,Average_Sales,Min_Sale,Max_Sale,Actual_Profit,Target_Profit,Profit_Difference,Avg_Profit_Margin,Sales_Difference,Total_Marketing,Min_Profit,Total_Expenses,Last_Date_Sale,Distinct_Products
California,West,Colombian,6,4074,679.0,623,745,1871,2260,-389,0.4566141711402947,-986,550,235,862,8/2/2015,1
California,West,Decaf Espresso,6,3524,587.3333333333334,532,637,1585,1280,305,0.447280037853041,304,480,197,672,7/4/2015,1
California,West,Lemon,6,3170,528.3333333333334,490,559,1361,1000,361,0.4270738252721066,490,434,174,564,8/6/2015,1
California,West,Caffe Latte,6,2896,482.6666666666667,423,534,1080,920,160,0.3706784772439928,256,390,129,534,8/3/2015,1
California,West,Caffe Mocha,6,1878,313.0,289,343,209,260,-51,0.1105605073353966,158,688,26,888,8/4/2015,1
California,West,Darjeeling,6,1847,307.8333333333333,290,322,984,600,384,0.5299513508333261,707,202,128,268,8/7/2015,1
California,West,Chamomile,6,1390,231.66666666666663,198,282,716,560,156,0.5116833278038975,230,152,84,220,8/5/2015,1
California,West,Green Tea,6,1113,185.5,168,201,403,280,123,0.3593884956595858,453,138,47,326,4/11/2014,1
California,West,Decaf Irish Cream,6,968,161.33333333333334,130,205,-976,-760,-216,-1.0134800378553976,-192,360,-221,620,7/30/2015,1
California,West,Earl Grey,6,915,152.5,123,199,445,280,165,0.4802831377479146,415,100,47,168,5/1/2013,1
California,West,Amaretto,6,676,112.66666666666669,102,124,-542,-400,-142,-0.8073113940769403,-124,230,-131,366,8/1/2015,1
California,West,Mint,6,581,96.83333333333331,90,106,204,200,4,0.3492283475587267,121,78,26,154,7/18/2013,1
Colorado,Central,Chamomile,6,2047,341.1666666666667,306,387,711,580,131,0.3451281659494243,307,274,87,420,2/15/2015,1
Colorado,Central,Amaretto,6,1847,307.8333333333333,290,322,981,840,141,0.5283642777662645,107,202,128,270,9/28/2014,1
Colorado,Central,Decaf Irish Cream,6,1390,231.66666666666663,198,282,716,640,76,0.5113655767572723,90,152,84,220,9/23/2014,1
Colorado,Central,Green Tea,6,1218,203.0,185,218,522,400,122,0.4263407270347148,318,168,66,242,2/20/2015,1
Colorado,Central,Decaf Espresso,6,1113,185.5,168,201,400,620,-220,0.3568482866517151,-307,138,47,328,9/25/2014,1
Colorado,Central,Caffe Mocha,6,915,152.5,123,199,447,660,-213,0.4829104159290934,-285,100,48,166,9/30/2014,1
